{'phase': 'ASHG', 'train_loss': [1.2452831268310547, 0.8145213723182678, 0.6768558025360107, 0.6144241094589233, 0.5822868347167969, 0.5876256823539734, 0.559927225112915, 0.5452633500099182, 0.522581934928894, 0.5000580549240112, 0.4938075840473175, 0.4317791759967804, 0.39599788188934326, 0.32256758213043213, 0.29279378056526184, 0.24847498536109924, 0.20735403895378113, 0.1847337782382965, 0.14039555191993713, 0.13713350892066956, 0.0914531797170639, 0.08413514494895935, 0.07104269415140152, 0.052529990673065186, 0.05461203306913376, 0.0389680489897728, 0.03342938795685768, 0.030571235343813896, 0.026901455596089363, 0.023394007235765457, 0.01945479027926922, 0.015493698418140411, 0.014711529016494751, 0.013060003519058228, 0.011767424643039703], 'train_acc': [0.2966666666666667, 0.4033333333333333, 0.67, 0.7066666666666667, 0.7066666666666667, 0.71, 0.7066666666666667, 0.7066666666666667, 0.7133333333333334, 0.76, 0.78, 0.8, 0.81, 0.8833333333333333, 0.9366666666666666, 0.94, 0.9466666666666667, 0.9533333333333334, 0.96, 0.9533333333333334, 0.98, 0.98, 0.98, 0.99, 0.9833333333333333, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667], 'val_loss': [0.8086310625076294, 0.6717470288276672, 0.6256221532821655, 0.6034644842147827, 0.5901537537574768, 0.5786504149436951, 0.5699238181114197, 0.5573769807815552, 0.5482437014579773, 0.5298928022384644, 0.4884931445121765, 0.4620734751224518, 0.40511712431907654, 0.3877834379673004, 0.3535838723182678, 0.3184761106967926, 0.30871081352233887, 0.27061727643013, 0.26268136501312256, 0.22965852916240692, 0.2625594437122345, 0.27166423201560974, 0.23869739472866058, 0.21222275495529175, 0.2293252795934677, 0.266038715839386, 0.2903810441493988, 0.29812389612197876, 0.293025940656662, 0.2811020314693451, 0.2663912773132324, 0.25235480070114136, 0.24421562254428864, 0.24909187853336334, 0.2660130560398102], 'val_acc': [0.42, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.75, 0.76, 0.77, 0.78, 0.86, 0.88, 0.9, 0.93, 0.92, 0.94, 0.93, 0.94, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94]}
{'phase': 'Random', 'train_loss': [1.2452831268310547, 0.8145213723182678, 0.6768558025360107, 0.6144241094589233, 0.5822868347167969, 0.5892894268035889, 0.5604259371757507, 0.5512974262237549, 0.5290045738220215, 0.5083590149879456, 0.5090226531028748, 0.46777480840682983, 0.4286915063858032, 0.3896711766719818, 0.33990439772605896, 0.3048259913921356, 0.26126083731651306, 0.22634416818618774, 0.19853319227695465, 0.1708749383687973, 0.14389757812023163, 0.1163240596652031, 0.09914456307888031, 0.07812506705522537, 0.06851838529109955, 0.06101848557591438, 0.0517389290034771, 0.04531390964984894, 0.043180640786886215, 0.03871231526136398, 0.035394661128520966, 0.03260815143585205, 0.028833631426095963, 0.02803177572786808, 0.02763475477695465], 'train_acc': [0.2966666666666667, 0.4033333333333333, 0.67, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7433333333333333, 0.78, 0.7866666666666666, 0.79, 0.83, 0.87, 0.9133333333333333, 0.9466666666666667, 0.9433333333333334, 0.9466666666666667, 0.96, 0.9666666666666667, 0.9766666666666667, 0.9866666666666667, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99], 'val_loss': [0.8086310625076294, 0.6717470288276672, 0.6256221532821655, 0.6034644842147827, 0.5901537537574768, 0.5813301205635071, 0.5794697999954224, 0.5728928446769714, 0.5661903619766235, 0.5528897047042847, 0.5260899066925049, 0.49438250064849854, 0.468943327665329, 0.43183472752571106, 0.41867008805274963, 0.39827051758766174, 0.38089874386787415, 0.37892332673072815, 0.3810689449310303, 0.3969411551952362, 0.4008791744709015, 0.4171578884124756, 0.44534769654273987, 0.48939743638038635, 0.5214016437530518, 0.5521538257598877, 0.5870814323425293, 0.6186171174049377, 0.646057665348053, 0.6717679500579834, 0.6955170631408691, 0.7098007798194885, 0.7172157764434814, 0.7210862040519714, 0.721649169921875], 'val_acc': [0.42, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.75, 0.79, 0.8, 0.83, 0.81, 0.82, 0.84, 0.86, 0.87, 0.86, 0.87, 0.86, 0.84, 0.84, 0.84, 0.84, 0.84, 0.84, 0.82, 0.81, 0.81, 0.82, 0.82, 0.83, 0.83]}
{'phase': 'Random', 'train_loss': [0.7109324932098389, 0.6709049344062805, 0.6544157266616821, 0.6167857050895691, 0.5773188471794128, 0.5970703959465027, 0.5494422912597656, 0.5241852402687073, 0.5164783596992493, 0.48901137709617615, 0.49054062366485596, 0.4427851736545563, 0.39794114232063293, 0.34919455647468567, 0.3044401705265045, 0.2585291266441345, 0.22536982595920563, 0.19471347332000732, 0.1648026704788208, 0.1336417943239212, 0.10640724003314972, 0.0911019966006279, 0.07110552489757538, 0.05591816455125809, 0.04607033357024193, 0.03730768337845802, 0.029238637536764145, 0.024320334196090698, 0.019048012793064117, 0.01469628605991602, 0.010910280980169773, 0.00966928992420435, 0.00829467736184597, 0.005573563743382692, 0.005590049549937248], 'train_acc': [0.36, 0.6633333333333333, 0.6633333333333333, 0.74, 0.7266666666666667, 0.72, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7166666666666667, 0.7366666666666667, 0.79, 0.86, 0.8833333333333333, 0.9, 0.9, 0.9233333333333333, 0.9266666666666666, 0.95, 0.9633333333333334, 0.98, 0.9866666666666667, 0.9866666666666667, 0.99, 1.0, 1.0, 1.0, 0.9966666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'val_loss': [0.6804811954498291, 0.6755582690238953, 0.6532018184661865, 0.6274912357330322, 0.6084229946136475, 0.6001772880554199, 0.6003431677818298, 0.6193915009498596, 0.6269398927688599, 0.6167730093002319, 0.6052175760269165, 0.6090972423553467, 0.6140323281288147, 0.6201426386833191, 0.6256372928619385, 0.627298891544342, 0.6318552494049072, 0.6392486095428467, 0.6481326222419739, 0.6649404168128967, 0.6897229552268982, 0.7169504761695862, 0.7389614582061768, 0.7566707134246826, 0.7680934071540833, 0.7762360572814941, 0.784207284450531, 0.795417308807373, 0.8115529417991638, 0.831401526927948, 0.8514782786369324, 0.8720998167991638, 0.8936524987220764, 0.9141008257865906, 0.9339268207550049], 'val_acc': [0.67, 0.67, 0.69, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.71, 0.66, 0.65, 0.67, 0.67, 0.66, 0.65, 0.68, 0.7, 0.7, 0.7, 0.71, 0.7, 0.7, 0.7, 0.7, 0.71, 0.72, 0.72, 0.72, 0.72, 0.72, 0.72, 0.72, 0.72]}
{'phase': 'Random', 'train_loss': [0.7109324932098389, 0.6709049344062805, 0.6544157266616821, 0.6167857050895691, 0.5773188471794128, 0.5973249673843384, 0.5478789210319519, 0.5275596976280212, 0.5106982588768005, 0.47933629155158997, 0.4824102818965912, 0.4322716295719147, 0.3849170506000519, 0.3360368311405182, 0.2863360047340393, 0.2450578808784485, 0.1999300718307495, 0.16697677969932556, 0.13845793902873993, 0.11507602781057358, 0.09480458498001099, 0.07351422309875488, 0.06061770021915436, 0.04732649028301239, 0.036214884370565414, 0.027301527559757233, 0.022454608231782913, 0.01576932519674301, 0.01177969016134739, 0.009820674546062946, 0.007754623889923096, 0.0058964816853404045, 0.004795368295162916, 0.003958836197853088, 0.0036869815085083246], 'train_acc': [0.36, 0.6633333333333333, 0.6633333333333333, 0.74, 0.7266666666666667, 0.72, 0.71, 0.71, 0.71, 0.7166666666666667, 0.7433333333333333, 0.8266666666666667, 0.86, 0.8833333333333333, 0.9066666666666666, 0.91, 0.94, 0.95, 0.9666666666666667, 0.98, 0.9833333333333333, 0.9933333333333333, 0.9966666666666667, 0.9966666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'val_loss': [0.6804811954498291, 0.6755582690238953, 0.6532018184661865, 0.6274912357330322, 0.6084229946136475, 0.6063312888145447, 0.6112194657325745, 0.6306542158126831, 0.6363900899887085, 0.6247625946998596, 0.6037799715995789, 0.6014138460159302, 0.5938675403594971, 0.5835554003715515, 0.5778205394744873, 0.5758059024810791, 0.5756520628929138, 0.5755933523178101, 0.5733399391174316, 0.5647482872009277, 0.559805154800415, 0.564751148223877, 0.5806173086166382, 0.6079586148262024, 0.6403085589408875, 0.6640415787696838, 0.6807755827903748, 0.6912314891815186, 0.7030040621757507, 0.7106053233146667, 0.7136479020118713, 0.7111983299255371, 0.70627760887146, 0.7122460007667542, 0.733614444732666], 'val_acc': [0.67, 0.67, 0.69, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.71, 0.71, 0.68, 0.68, 0.7, 0.71, 0.71, 0.74, 0.75, 0.74, 0.75, 0.76, 0.75, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.8, 0.81, 0.81, 0.82, 0.81]}
{'phase': 'Random', 'train_loss': [1.2595552206039429, 0.8533208966255188, 0.7008370161056519, 0.6324669122695923, 0.6075154542922974, 0.6043958067893982, 0.5811836123466492, 0.5683644413948059, 0.5474292039871216, 0.525410532951355, 0.4933280050754547, 0.43401169776916504, 0.3679807186126709, 0.31022417545318604, 0.26267582178115845, 0.21287377178668976, 0.19068972766399384, 0.16589973866939545, 0.15832462906837463, 0.14389067888259888, 0.1336894929409027, 0.12331124395132065, 0.11358194798231125, 0.09255857765674591, 0.0877162516117096, 0.07852206379175186, 0.09323341399431229, 0.050651177763938904, 0.09720799326896667, 0.03750528395175934, 0.0560036227107048, 0.039006590843200684, 0.020252840593457222, 0.024227648973464966, 0.0346810482442379], 'train_acc': [0.2966666666666667, 0.4, 0.6366666666666667, 0.7, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7166666666666667, 0.75, 0.78, 0.8633333333333333, 0.9466666666666667, 0.9633333333333334, 0.9633333333333334, 0.9633333333333334, 0.9633333333333334, 0.9666666666666667, 0.9666666666666667, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9666666666666667, 0.9633333333333334, 0.9733333333333334, 0.9666666666666667, 0.9866666666666667, 0.97, 0.9933333333333333, 0.98, 0.9866666666666667, 0.9966666666666667, 0.9933333333333333, 0.9866666666666667], 'val_loss': [0.8021114468574524, 0.6713659763336182, 0.6303832530975342, 0.5994113087654114, 0.5878974795341492, 0.5767413973808289, 0.5693116784095764, 0.5520178079605103, 0.5330260396003723, 0.5003170967102051, 0.4570906162261963, 0.39818474650382996, 0.35352662205696106, 0.32527321577072144, 0.2848860025405884, 0.2769608199596405, 0.26101332902908325, 0.25313031673431396, 0.26126664876937866, 0.2817552089691162, 0.2786632478237152, 0.267172247171402, 0.2653891444206238, 0.2928600609302521, 0.26093485951423645, 0.277671754360199, 0.23888903856277466, 0.25416630506515503, 0.2434888333082199, 0.296037495136261, 0.3035036027431488, 0.2765783667564392, 0.26161959767341614, 0.2602445185184479, 0.285906583070755], 'val_acc': [0.42, 0.7, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.78, 0.8, 0.81, 0.86, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.93, 0.92, 0.9, 0.93, 0.92, 0.94, 0.92, 0.94, 0.92, 0.92, 0.94, 0.94, 0.94, 0.94]}
{'phase': 'Random', 'train_loss': [1.2738522291183472, 0.8692371845245361, 0.71015864610672, 0.6449042558670044, 0.6181930303573608, 0.6066528558731079, 0.5789123177528381, 0.5677313804626465, 0.5448339581489563, 0.5174594521522522, 0.47846898436546326, 0.4159749746322632, 0.3298832178115845, 0.2863766849040985, 0.22594447433948517, 0.20846089720726013, 0.17759215831756592, 0.16184043884277344, 0.13874466717243195, 0.11422073096036911, 0.07221575826406479, 0.08544079959392548, 0.06136051192879677, 0.0730256587266922, 0.04429750517010689, 0.05117909610271454, 0.030599161982536316, 0.01727103441953659, 0.023489637300372124, 0.018686069175601006, 0.015441875904798508, 0.014710976742208004, 0.005567670799791813, 0.005411471705883741, 0.003475824138149619], 'train_acc': [0.3, 0.38333333333333336, 0.6233333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.71, 0.7266666666666667, 0.75, 0.78, 0.9166666666666666, 0.9633333333333334, 0.96, 0.9466666666666667, 0.9566666666666667, 0.9633333333333334, 0.9633333333333334, 0.97, 0.9766666666666667, 0.9733333333333334, 0.97, 0.97, 0.9833333333333333, 0.9833333333333333, 0.9966666666666667, 1.0, 0.99, 0.99, 0.9966666666666667, 0.9933333333333333, 1.0, 1.0, 1.0], 'val_loss': [0.7934974431991577, 0.6618216633796692, 0.6176736354827881, 0.5863862037658691, 0.5751520395278931, 0.572263777256012, 0.5629903674125671, 0.5434531569480896, 0.5246889591217041, 0.48996010422706604, 0.4453274607658386, 0.3809320330619812, 0.37399613857269287, 0.3228132724761963, 0.31252455711364746, 0.30236420035362244, 0.3055448532104492, 0.29128754138946533, 0.2831248939037323, 0.25298982858657837, 0.24890530109405518, 0.2873119115829468, 0.3092884123325348, 0.27408990263938904, 0.2608960270881653, 0.26924073696136475, 0.29460737109184265, 0.3290897607803345, 0.33380138874053955, 0.321524053812027, 0.328199565410614, 0.3725976049900055, 0.4117296636104584, 0.430034339427948, 0.44263017177581787], 'val_acc': [0.46, 0.68, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.78, 0.8, 0.91, 0.91, 0.91, 0.93, 0.94, 0.91, 0.91, 0.94, 0.94, 0.92, 0.92, 0.92, 0.94, 0.94, 0.94, 0.94, 0.93, 0.93, 0.94, 0.93, 0.92, 0.91, 0.91, 0.91]}
{'phase': 'Random', 'train_loss': [1.2610902786254883, 0.8471501469612122, 0.6990379095077515, 0.636206865310669, 0.6062536835670471, 0.6085220575332642, 0.5803362131118774, 0.5665626525878906, 0.546717643737793, 0.5226908326148987, 0.4903930723667145, 0.42448297142982483, 0.3454974293708801, 0.2921864688396454, 0.23998099565505981, 0.21262226998806, 0.18096935749053955, 0.16515693068504333, 0.14271001517772675, 0.1326466053724289, 0.10649193823337555, 0.07653666287660599, 0.054329078644514084, 0.05856866016983986, 0.045650746673345566, 0.047798361629247665, 0.02434108965098858, 0.027920404449105263, 0.01955665461719036, 0.02590865269303322, 0.015224211849272251, 0.016384415328502655, 0.012611503712832928, 0.006992359180003405, 0.005435251165181398], 'train_acc': [0.2866666666666667, 0.38666666666666666, 0.6533333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.72, 0.74, 0.7733333333333333, 0.8933333333333333, 0.96, 0.96, 0.9566666666666667, 0.9633333333333334, 0.9666666666666667, 0.9666666666666667, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9933333333333333, 0.98, 0.99, 0.9866666666666667, 0.9966666666666667, 0.99, 0.9966666666666667, 0.9866666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667, 1.0], 'val_loss': [0.7911269664764404, 0.6710204482078552, 0.6140753030776978, 0.5884770154953003, 0.5910993218421936, 0.5708005428314209, 0.5657168626785278, 0.5468602776527405, 0.5273923277854919, 0.4935140907764435, 0.43947210907936096, 0.3738904595375061, 0.34889763593673706, 0.3085411489009857, 0.2866829037666321, 0.27464181184768677, 0.273792564868927, 0.26297083497047424, 0.2709493339061737, 0.2582601010799408, 0.23630185425281525, 0.21341992914676666, 0.25013062357902527, 0.24385499954223633, 0.2537005543708801, 0.28376665711402893, 0.3230524957180023, 0.32092294096946716, 0.32777470350265503, 0.34442004561424255, 0.37094196677207947, 0.38247379660606384, 0.3862069845199585, 0.38685181736946106, 0.4038212299346924], 'val_acc': [0.45, 0.68, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.76, 0.8, 0.81, 0.89, 0.92, 0.92, 0.94, 0.94, 0.9, 0.94, 0.94, 0.94, 0.91, 0.94, 0.92, 0.94, 0.94, 0.94, 0.93, 0.94, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94]}
{'phase': 'Random', 'train_loss': [1.2520625591278076, 0.8452956080436707, 0.6942265629768372, 0.6413647532463074, 0.6107155680656433, 0.6092230081558228, 0.5830923318862915, 0.5698063969612122, 0.5484565496444702, 0.5236624479293823, 0.4898120164871216, 0.42269936203956604, 0.3443511128425598, 0.28973203897476196, 0.24013061821460724, 0.20700103044509888, 0.18353451788425446, 0.1568281352519989, 0.1495658904314041, 0.13586929440498352, 0.12258067727088928, 0.1159268468618393, 0.10990899056196213, 0.10324263572692871, 0.09886239469051361, 0.1008070781826973, 0.10144001245498657, 0.0972338393330574, 0.09516790509223938, 0.09101256728172302, 0.09021026641130447, 0.0873837098479271, 0.08521754294633865, 0.08410409837961197, 0.07926042377948761], 'train_acc': [0.2866666666666667, 0.37, 0.6466666666666666, 0.7033333333333334, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.72, 0.74, 0.7733333333333333, 0.89, 0.96, 0.96, 0.96, 0.9633333333333334, 0.9666666666666667, 0.97, 0.9733333333333334, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.7981501221656799, 0.6842966675758362, 0.6291236877441406, 0.6062567234039307, 0.5900471210479736, 0.5725512504577637, 0.5638306140899658, 0.5540193915367126, 0.526777446269989, 0.4959390163421631, 0.44068899750709534, 0.37403905391693115, 0.34797802567481995, 0.3109990060329437, 0.2871478497982025, 0.28432244062423706, 0.270307719707489, 0.2645758390426636, 0.2711109519004822, 0.2812766134738922, 0.28070175647735596, 0.2767467796802521, 0.2667837142944336, 0.2596329152584076, 0.2545669376850128, 0.2567126750946045, 0.26023274660110474, 0.2679847180843353, 0.27817294001579285, 0.28745660185813904, 0.2956244647502899, 0.30002346634864807, 0.3001573383808136, 0.2950747013092041, 0.2874942123889923], 'val_acc': [0.4, 0.69, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.77, 0.8, 0.8, 0.89, 0.92, 0.92, 0.94, 0.94, 0.93, 0.92, 0.94, 0.94, 0.94, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.92, 0.92, 0.92, 0.92, 0.93, 0.93]}
{'phase': 'Random', 'train_loss': [1.24033522605896, 0.8362923860549927, 0.6943997144699097, 0.6410142183303833, 0.6132706999778748, 0.614820659160614, 0.5876624584197998, 0.5755372047424316, 0.5509209632873535, 0.5256317257881165, 0.494827538728714, 0.42370977997779846, 0.34820258617401123, 0.28644639253616333, 0.23796376585960388, 0.20012091100215912, 0.1837139129638672, 0.155774787068367, 0.14657491445541382, 0.13485358655452728, 0.1183876171708107, 0.1144891083240509, 0.10882370918989182, 0.10171394050121307, 0.0973651111125946, 0.09904786199331284, 0.10002238303422928, 0.09605573117733002, 0.09355629235506058, 0.08905477821826935, 0.08871382474899292, 0.08662516623735428, 0.0841381847858429, 0.08297839760780334, 0.0777311772108078], 'train_acc': [0.2966666666666667, 0.36333333333333334, 0.6566666666666666, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.73, 0.75, 0.7733333333333333, 0.8766666666666667, 0.96, 0.9666666666666667, 0.96, 0.9633333333333334, 0.9666666666666667, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.8078101277351379, 0.6896079778671265, 0.6264278292655945, 0.6008980870246887, 0.5885221362113953, 0.5786758661270142, 0.5664529204368591, 0.5542884469032288, 0.5286756753921509, 0.4962843358516693, 0.43851977586746216, 0.3728628158569336, 0.33620816469192505, 0.3025701344013214, 0.2744632363319397, 0.2784907817840576, 0.2617042660713196, 0.251710444688797, 0.24312719702720642, 0.2527093291282654, 0.2626827359199524, 0.25874119997024536, 0.24809345602989197, 0.23796893656253815, 0.2320130467414856, 0.23348461091518402, 0.2433074712753296, 0.25758978724479675, 0.27378910779953003, 0.29067665338516235, 0.30518200993537903, 0.3104034662246704, 0.3108614981174469, 0.3071088492870331, 0.29992976784706116], 'val_acc': [0.42, 0.69, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.77, 0.79, 0.81, 0.89, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.93, 0.93, 0.93, 0.93, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]}
{'phase': 'Random', 'train_loss': [1.2591735124588013, 0.8528260588645935, 0.7062075138092041, 0.6437270641326904, 0.6103691458702087, 0.6075512766838074, 0.5811981558799744, 0.5689117908477783, 0.5469065308570862, 0.5222459435462952, 0.48603013157844543, 0.4197092652320862, 0.33971986174583435, 0.2865777015686035, 0.23603622615337372, 0.20588350296020508, 0.17966708540916443, 0.16248570382595062, 0.1489325910806656, 0.13837966322898865, 0.12464650720357895, 0.11454758048057556, 0.10140706598758698, 0.08912737667560577, 0.06577478349208832, 0.05484714359045029, 0.0713239312171936, 0.07041365653276443, 0.061229217797517776, 0.018692925572395325, 0.07918187975883484, 0.011038582772016525, 0.04623334854841232, 0.05553312972187996, 0.02739459089934826], 'train_acc': [0.3, 0.4, 0.6433333333333333, 0.7033333333333334, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.72, 0.75, 0.7866666666666666, 0.8966666666666666, 0.9633333333333334, 0.9633333333333334, 0.9533333333333334, 0.9666666666666667, 0.97, 0.97, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.97, 0.98, 0.9833333333333333, 0.9766666666666667, 0.9733333333333334, 0.9733333333333334, 0.9966666666666667, 0.98, 0.9966666666666667, 0.9866666666666667, 0.9833333333333333, 0.99], 'val_loss': [0.7944493889808655, 0.6762189269065857, 0.6253368258476257, 0.5976230502128601, 0.5846574902534485, 0.5719685554504395, 0.5641416311264038, 0.5474222302436829, 0.5230455994606018, 0.4951413869857788, 0.44194430112838745, 0.3725928068161011, 0.34177151322364807, 0.3047580420970917, 0.28325262665748596, 0.27519845962524414, 0.2598337233066559, 0.2597033381462097, 0.28107625246047974, 0.2976478040218353, 0.28720179200172424, 0.26372790336608887, 0.24444492161273956, 0.2391349971294403, 0.23940609395503998, 0.2586906850337982, 0.30274713039398193, 0.3279660940170288, 0.2843511700630188, 0.2948901355266571, 0.3378945589065552, 0.45694199204444885, 0.49791786074638367, 0.45993563532829285, 0.37863510847091675], 'val_acc': [0.42, 0.65, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.8, 0.81, 0.89, 0.93, 0.92, 0.94, 0.94, 0.93, 0.94, 0.94, 0.93, 0.93, 0.93, 0.93, 0.94, 0.94, 0.92, 0.91, 0.91, 0.93, 0.92, 0.92, 0.89, 0.89, 0.9, 0.93]}
